id_code,diagnosis
0005cfc8afb6,0
003f0afdcd15,0
006efc72b638,0
00836aaacf06,0
009245722fa4,0
009c019a7309,0
010d915e229a,0
0111b949947e,0
01499815e469,0
0167076e7089,0
01c31b10ab99,0
01c5ba195207,0
01e4d86b3a30,0
020921b796d5,0
020f6983114d,0
021c207614d6,0
0229c0a80d42,0
024d0a225db1,0
0268f4382c67,0
0299d97f31f7,0
03042a663e54,0
030e06ddbb04,0
033cdbbbdfaa,0
03be80919be4,0
03eaa4eef484,0
0434995d0654,0
04a0773c71fb,0
04e1b77ef107,0
051d9d12a6ee,0
052e00f47cfa,0
06035cfbcc18,0
061e7dab2b76,0
0622a0f615db,0
062ed40f5272,0
0654cdd3c01a,0
065cb18bb0b2,0
069037e82135,0
069ebdb1023d,0
06cdd3f3f262,0
06daa7390238,0
06e60df1823e,0
0737dfb0a164,0
0749255f718d,0
07685fac659a,0
079e029f3b2e,0
07d8d154e752,0
081c7ec32f27,0
082c7ccb536a,0
082fc6f323a1,0
086727c22b75,0
087966da55c2,0
08a5afa9d62c,0
08cfae721bd8,0
08dc27511636,0
0904fcd03369,0
0928150bb29a,0
0946ae407745,0
0952ca2ece1c,0
096d6bb6546b,0
097614f1dcae,0
09855c888f9f,0
09b5e952f996,0
09d32c9008ca,0
0a0780ad3395,0
0a262e8b2a5a,0
0a2b5e1a0be8,0
0ad36156ad5d,0
0aebb1b2aef1,0
0af080866c24,0
0af338c60d2d,0
0b121d798018,0
0b65c09c7bac,0
0b88274d5d7d,0
0ba16f32500e,0
0bab4b301d71,0
0bfa8ea173d6,0
0c39fa1f2cfa,0
0c7e40a82c60,0
0c7e66a53ce3,0
0ca261d6e31d,0
0cad3584e761,0
0ccfca342907,0
0d1610cda7fc,0
0d1c7806f918,0
0d2c1ae24459,0
0d38fb1ec22d,0
0d564d76c97c,0
0ddb0dbbef76,0
0df488d86631,0
0e052b0dec40,0
0e107399795b,0
0e428b886e07,0
0e86fbc6cb8b,0
0e9d6c70eaf7,0
0eb6e41a8658,0
0ecaf177e85f,0
0ed192cd67a2,0
0edc0c33e929,0
0ee72c039036,0
0ef1f5075178,0
0f1613975335,0
0f1a967313c3,0
0f23c3028206,0
0f61878bfd0e,0
0f8fc606e17c,0
0f96e3e4a5a0,0
0fa8a299f431,0
0fb31b7aef5f,0
0fb78ccb86f8,0
0fd68a854aa1,0
100d678b8125,0
10205b883f26,0
10249038e07f,0
10407824638c,0
106dac320289,0
10c9d368f264,0
10df48fe8c6c,0
1136833be435,0
113971387d87,0
119c13369239,0
11dc8d4a66a7,0
11f10a8be429,0
12411c037cfb,0
1248275c3f91,0
1278c303e03e,0
127976eab419,0
1282d33e6fbc,0
128b94971423,0
13065b0ff1e0,0
130887394f97,0
1326dad5651f,0
132e1876157b,0
133f96f06473,0
1388399910c7,0
13a444b80681,0
13e28ec4534a,0
140c4f64fca3,0
1466c7e5936e,0
146edf3ba156,0
148e913a3cb7,0
1491b52c49e4,0
14a4f23b07a5,0
14ab77198610,0
153a1a1157d8,0
15586b5a4a6a,0
156350bc41c9,0
15a5df617fb1,0
1620fa014ccb,0
163a8bffdc88,0
167d9edb5cc1,0
16ae04d67de3,0
16ae52b6ac9b,0
16cfea326456,0
16d36c3d0553,0
1719183e95b6,0
172eb75bc414,0
17403c0714f1,0
174be0d1e02d,0
1784c33b4f27,0
178bf0bd8902,0
17b08e34f0ed,0
17bed9f69d84,0
17f0a333f224,0
17fb965efdf3,0
18009c3e5653,0
1822b6c60784,0
1876ac30fdc5,0
18b0e7e82204,0
18c7998ba166,0
18d885cd7f0c,0
18e65ae600f3,0
18f09deddab7,0
1927c7ed6570,0
19f165a25974,0
19fedfb6c8e1,0
1a0a62061725,0
1a18d78ffb56,0
1a495e43fc7d,0
1a6b7f58d488,0
1a7fe0c18772,0
1ab40e2386ea,0
1b1522622a53,0
1b4843340486,0
1b79278c8cb5,0
1ba29885e4ce,0
1c241074f213,0
1c6139829ba9,0
1c62728dd31b,0
1c6e15aeb154,0
1ca7ecbd29fc,0
1ca90de96f99,0
1d1539c0fb03,0
1d2354eba61d,0
1d5a1d9fe2cb,0
1d7c4c12769e,0
1de193623108,0
1e0309115a25,0
1e04a80f12dd,0
1e15a8fa476f,0
1e34e33a0988,0
1ed74b13dc38,0
1f2018b62574,0
1f244c85e046,0
1fb1acde9818,0
1fb4db8834df,0
1ff6e5ec40b4,0
20456efc42ad,0
2047c76a05da,0
204b0837f6c3,0
206c526761e4,0
207265d7e694,0
2099648072a2,0
20a955de8a62,0
20dd582bf9c7,0
2109169f580e,0
212fc55744e9,0
21326c03723b,0
213e9ca67626,0
214a244dd49f,0
214e78f46682,0
21715aad6f7b,0
219828b94b41,0
21d65a5b8d67,0
21da3c4da8ad,0
2245678ba096,0
224681bb4b7d,0
227af2e525a0,0
228769e96741,0
228e7cf174ae,0
22c7ca4863ee,0
22c9f6694a99,0
22daab4f0786,0
22de26199c44,0
236c9c9c40c5,0
23766fab438c,0
23c483b2d9d1,0
23c5eba92749,0
23e7645e7e39,0
23e9b7b14f2d,0
2412b2c0e74a,0
24206453d834,0
2427e06125ae,0
24289104b70b,0
2430807dfad5,0
246efa653ba4,0
24d5ed8ba19a,0
251f4323b63d,0
25217ad0dfae,0
256dbdb1821c,0
25d98da73248,0
25e5dc143433,0
25eb93e69a3e,0
2603cf87a7e3,0
2630d7731c72,0
263dde841c5e,0
264bb74277a5,0
2665a122e8a2,0
2677d5c9983e,0
267a4f971f1a,0
26978370afb3,0
26b070e80ae3,0
26fa7ce480df,0
270a532df702,0
273a341b5144,0
27c3c04811b6,0
28051dcc7861,0
28079fa5dac3,0
2818509e0fb4,0
281c50ee8d6f,0
287613276673,0
2884eb727858,0
2893b2a3cdfe,0
28cba3df4fa9,0
29003528aadc,0
291069435ace,0
29112729cdc0,0
2917c28c46d5,0
2936da8f3f2a,0
29749f55270d,0
298da7a521cb,0
29ca7f9cb14a,0
29cb3c00c82e,0
29cdebe47a49,0
2a153b1c0d2e,0
2a18955eeb41,0
2abf36e59970,0
2ace14876108,0
2b3edeb756b9,0
2b62b5a21668,0
2b6f28934445,0
2bb39124c823,0
2bd279f7c431,0
2c2b9c974ca7,0
2c739d725e5e,0
2c754e336552,0
2c76697bd479,0
2c8781c1089d,0
